file,line,type,commit,author,date,time,timezone,datetime,depth,length
src\style.css,1,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,5
src\style.css,2,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,34
src\style.css,3,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,32
src\style.css,4,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,5,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,6,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,4
src\style.css,7,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,17
src\style.css,8,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,9,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,10,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,4
src\style.css,11,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,43
src\style.css,12,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,42
src\style.css,13,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,0
src\style.css,14,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,23
src\style.css,15,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,15
src\style.css,16,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,11
src\style.css,17,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,12
src\style.css,18,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,19,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,20,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,3
src\style.css,21,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,14
src\style.css,22,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,23,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,24,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,9
src\style.css,25,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,12
src\style.css,26,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,58
src\style.css,27,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,7
src\style.css,28,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,29,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,30,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,2
src\style.css,31,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,14
src\style.css,32,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,33,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\style.css,34,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,1
src\style.css,35,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,1
src\style.css,36,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,1
src\style.css,37,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,1
src\style.css,38,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,1
src\style.css,39,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,2
src\style.css,40,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,15
src\style.css,41,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,17
src\style.css,42,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\app.html,1,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,13
src\app.html,2,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,14
src\app.html,3,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,4
src\app.html,4,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,22
src\app.html,5,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,55
src\app.html,6,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,68
src\app.html,7,html,87fedebc,enrique,2024-03-05,20:31:43,-05:00,2024-03-05T20:31:43-05:00,0,14
src\app.html,8,html,b327e2fa,enrique,2024-03-05,00:50:13,-05:00,2024-03-05T00:50:13-05:00,2,64
src\app.html,9,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,5
src\app.html,10,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,40
src\app.html,11,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,51
src\app.html,12,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,5
src\app.html,13,html,ad9f83f,enrique,2024-02-26,16:35:17,-05:00,2024-02-26T16:35:17-05:00,0,5
src\routes\+page.svelte,1,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,6
src\routes\+page.svelte,2,js,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,51
src\routes\+page.svelte,3,js,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,47
src\routes\+page.svelte,4,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,49
src\routes\+page.svelte,5,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,31
src\routes\+page.svelte,6,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+page.svelte,7,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,14
src\routes\+page.svelte,8,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,7
src\routes\+page.svelte,9,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,0
src\routes\+page.svelte,10,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,23
src\routes\+page.svelte,11,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,43
src\routes\+page.svelte,12,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,44
src\routes\+page.svelte,13,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,0
src\routes\+page.svelte,14,svelte,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,0,19
src\routes\+page.svelte,15,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,4
src\routes\+page.svelte,16,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,6
src\routes\+page.svelte,17,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,54
src\routes\+page.svelte,18,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,54
src\routes\+page.svelte,19,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,60
src\routes\+page.svelte,20,svelte,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,2,42
src\routes\+page.svelte,21,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,0
src\routes\+page.svelte,22,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+page.svelte,23,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+page.svelte,24,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,24
src\routes\+page.svelte,25,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,20
src\routes\+page.svelte,26,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,61
src\routes\+page.svelte,27,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,34
src\routes\+page.svelte,28,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,5
src\routes\+page.svelte,29,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,4
src\routes\+page.js,1,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,69
src\routes\+page.js,2,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,4
src\routes\+page.js,3,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,5
src\routes\+page.js,4,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,2
src\routes\+page.js,5,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,70
src\routes\+page.js,6,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,34
src\routes\+page.js,7,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+page.js,8,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,13
src\routes\+page.js,9,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,35
src\routes\+page.js,10,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,56
src\routes\+page.js,11,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,4
src\routes\+page.js,12,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,34
src\routes\+page.js,13,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,1,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,6
src\routes\+layout.svelte,2,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,20
src\routes\+layout.svelte,3,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,51
src\routes\+layout.svelte,4,js,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,5,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,46
src\routes\+layout.svelte,6,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,57
src\routes\+layout.svelte,7,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,56
src\routes\+layout.svelte,8,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,2,13
src\routes\+layout.svelte,9,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,2,10
src\routes\+layout.svelte,10,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,0
src\routes\+layout.svelte,11,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,0,0
src\routes\+layout.svelte,12,js,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,40
src\routes\+layout.svelte,13,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,7
src\routes\+layout.svelte,14,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,15,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,26
src\routes\+layout.svelte,16,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,4
src\routes\+layout.svelte,17,svelte,f770ed1a,enrique,2024-03-10,16:42:43,-04:00,2024-03-10T16:42:43-04:00,1,31
src\routes\+layout.svelte,18,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,43
src\routes\+layout.svelte,19,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,32
src\routes\+layout.svelte,20,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,34
src\routes\+layout.svelte,21,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,7
src\routes\+layout.svelte,22,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,6
src\routes\+layout.svelte,23,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,24,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,8
src\routes\+layout.svelte,25,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,6
src\routes\+layout.svelte,26,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,27,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,5
src\routes\+layout.svelte,28,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,13
src\routes\+layout.svelte,29,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,17
src\routes\+layout.svelte,30,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,8
src\routes\+layout.svelte,31,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,10
src\routes\+layout.svelte,32,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
src\routes\+layout.svelte,33,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,2,13
src\routes\+layout.svelte,34,css,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,1,0
src\routes\+layout.svelte,35,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,6
src\routes\resume\+page.svelte,1,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,13
src\routes\resume\+page.svelte,2,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,18
src\routes\resume\+page.svelte,3,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,6
src\routes\resume\+page.svelte,4,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,17
src\routes\resume\+page.svelte,5,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,23
src\routes\resume\+page.svelte,6,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,24
src\routes\resume\+page.svelte,7,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,7
src\routes\resume\+page.svelte,8,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,4
src\routes\resume\+page.svelte,9,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,19
src\routes\resume\+page.svelte,10,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,7
src\routes\resume\+page.svelte,11,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,16
src\routes\resume\+page.svelte,12,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,4
src\routes\resume\+page.svelte,13,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,18
src\routes\resume\+page.svelte,14,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,17
src\routes\resume\+page.svelte,15,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,5
src\routes\resume\+page.svelte,16,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,1
src\routes\resume\+page.svelte,17,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,64
src\routes\resume\+page.svelte,18,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,65
src\routes\resume\+page.svelte,19,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,66
src\routes\resume\+page.svelte,20,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,37
src\routes\resume\+page.svelte,21,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,2
src\routes\resume\+page.svelte,22,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,8
src\routes\resume\+page.svelte,23,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,7
src\routes\resume\+page.svelte,24,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,22
src\routes\resume\+page.svelte,25,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,4
src\routes\resume\+page.svelte,26,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,16
src\routes\resume\+page.svelte,27,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,17
src\routes\resume\+page.svelte,28,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,5
src\routes\resume\+page.svelte,29,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,1
src\routes\resume\+page.svelte,30,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,64
src\routes\resume\+page.svelte,31,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,65
src\routes\resume\+page.svelte,32,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,66
src\routes\resume\+page.svelte,33,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,4,37
src\routes\resume\+page.svelte,34,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,3,2
src\routes\resume\+page.svelte,35,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,2,8
src\routes\resume\+page.svelte,36,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,1,4
src\routes\resume\+page.svelte,37,svelte,ce78bfa4,enrique,2024-02-26,22:00:00,-05:00,2024-02-26T22:00:00-05:00,0,4
src\routes\resume\+page.svelte,38,svelte,d15631e2,enrique,2024-03-07,15:08:09,-05:00,2024-03-07T15:08:09-05:00,0,0
